TempTMT [Â°C],-17,-16,-15,-14,-13,-12,-11,-10,-9,-8,-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
00:00-00:15,"1,7004","1,7005","1,6918","1,6802","1,6655","1,6479","1,6275","1,6041","1,5779","1,5489","1,3379","1,4826","1,4453","1,4054","1,3673","1,3261","1,2818","1,2369","1,1865","1,1331","1,0431","0,9563","0,8705","0,7868","0,7052","0,6256","0,5481","0,4727","0,3992","0,3278","0,2583","0,1922","0,1262","0,0547","0,0060"
00:15-00:30,"1,9286","1,9287","1,9189","1,9057","1,8891","1,8691","1,8459","1,8194","1,7897","1,7568","1,5174","1,6816","1,6393","1,5940","1,5508","1,5040","1,4538","1,4057","1,3484","1,2877","1,1855","1,0868","0,9893","0,8942","0,8014","0,7110","0,6229","0,5372","0,4537","0,3725","0,2936","0,2184","0,1434","0,0547","0,0066"
00:30-00:45,"1,9344","1,9345","1,9247","1,9114","1,8947","1,8748","1,8515","1,8249","1,7951","1,7621","1,5220","1,6867","1,6443","1,5988","1,5555","1,5086","1,4582","1,4099","1,3524","1,2916","1,1890","1,0900","0,9922","0,8968","0,8038","0,7132","0,6248","0,5388","0,4551","0,3737","0,2945","0,2190","0,1439","0,0549","0,0066"
00:45-01:00,"1,9328","1,9329","1,9231","1,9098","1,8932","1,8732","1,8499","1,8234","1,7936","1,7607","1,5207","1,6853","1,6429","1,5975","1,5542","1,5073","1,4570","1,4088","1,3513","1,2905","1,1880","1,0891","0,9914","0,8961","0,8032","0,7126","0,6243","0,5384","0,4547","0,3733","0,2942","0,2189","0,1437","0,0548","0,0066"
01:00-01:15,"1,9316","1,9317","1,9219","1,9086","1,8920","1,8720","1,8488","1,8223","1,7925","1,7596","1,5198","1,6842","1,6419","1,5965","1,5532","1,5064","1,4561","1,4079","1,3505","1,2897","1,1873","1,0885","0,9908","0,8955","0,8027","0,7121","0,6239","0,5380","0,4544","0,3731","0,2940","0,2187","0,1437","0,0548","0,0066"
01:15-01:30,"1,9250","1,9251","1,9153","1,9021","1,8856","1,8657","1,8425","1,8160","1,7864","1,7536","1,5146","1,6785","1,6363","1,5911","1,5479","1,5012","1,4511","1,4031","1,3459","1,2853","1,1833","1,0847","0,9874","0,8925","0,7999","0,7097","0,6218","0,5362","0,4529","0,3718","0,2930","0,2180","0,1432","0,0546","0,0066"
01:30-01:45,"1,9247","1,9248","1,9150","1,9018","1,8852","1,8654","1,8422","1,8158","1,7861","1,7533","1,5144","1,6782","1,6360","1,5908","1,5477","1,5010","1,4509","1,4028","1,3457","1,2851","1,1831","1,0846","0,9873","0,8924","0,7998","0,7096","0,6217","0,5361","0,4528","0,3718","0,2930","0,2179","0,1431","0,0546","0,0066"
01:45-02:00,"1,9305","1,9307","1,9208","1,9076","1,8910","1,8710","1,8478","1,8213","1,7915","1,7586","1,5190","1,6833","1,6410","1,5956","1,5524","1,5056","1,4553","1,4071","1,3497","1,2890","1,1866","1,0879","0,9903","0,8951","0,8022","0,7117","0,6236","0,5377","0,4542","0,3729","0,2939","0,2186","0,1436","0,0548","0,0066"
02:00-02:15,"1,9342","1,9344","1,9245","1,9112","1,8946","1,8746","1,8513","1,8248","1,7950","1,7620","1,5219","1,6865","1,6441","1,5987","1,5553","1,5085","1,4581","1,4098","1,3523","1,2915","1,1889","1,0899","0,9922","0,8968","0,8038","0,7131","0,6248","0,5388","0,4551","0,3736","0,2945","0,2190","0,1439","0,0549","0,0066"
02:15-02:30,"1,9336","1,9338","1,9239","1,9107","1,8940","1,8740","1,8508","1,8242","1,7944","1,7614","1,5214","1,6860","1,6436","1,5982","1,5549","1,5080","1,4576","1,4094","1,3519","1,2911","1,1886","1,0896","0,9919","0,8965","0,8035","0,7129","0,6246","0,5386","0,4549","0,3735","0,2944","0,2189","0,1438","0,0549","0,0066"
02:30-02:45,"1,9299","1,9301","1,9202","1,9070","1,8904","1,8704","1,8472","1,8207","1,7910","1,7580","1,5185","1,6828","1,6405","1,5951","1,5519","1,5051","1,4548","1,4067","1,3493","1,2886","1,1863","1,0875","0,9900","0,8948","0,8020","0,7115","0,6234","0,5376","0,4540","0,3728","0,2938","0,2185","0,1435","0,0548","0,0066"
02:45-03:00,"1,9332","1,9334","1,9235","1,9103","1,8936","1,8736","1,8504","1,8238","1,7940","1,7611","1,5211","1,6856","1,6433","1,5979","1,5545","1,5077","1,4573","1,4091","1,3516","1,2908","1,1883","1,0894","0,9917","0,8963","0,8033","0,7127","0,6244","0,5385","0,4548","0,3734","0,2943","0,2189","0,1438","0,0548","0,0066"
03:00-03:15,"1,9446","1,9448","1,9349","1,9215","1,9048","1,8847","1,8613","1,8346","1,8046","1,7714","1,5301","1,6956","1,6530","1,6073","1,5637","1,5166","1,4659","1,4174","1,3596","1,2984","1,1953","1,0958","0,9975","0,9016","0,8081","0,7169","0,6281","0,5417","0,4575","0,3756","0,2960","0,2202","0,1446","0,0552","0,0067"
03:15-03:30,"1,9593","1,9594","1,9494","1,9360","1,9191","1,8989","1,8753","1,8484","1,8182","1,7848","1,5416","1,7083","1,6654","1,6194","1,5755","1,5280","1,4769","1,4280","1,3698","1,3082","1,2043","1,1041","1,0050","0,9084","0,8142","0,7223","0,6329","0,5457","0,4609","0,3785","0,2983","0,2218","0,1457","0,0556","0,0067"
03:30-03:45,"1,9583","1,9585","1,9485","1,9351","1,9182","1,8980","1,8744","1,8475","1,8173","1,7839","1,5408","1,7075","1,6646","1,6186","1,5747","1,5272","1,4762","1,4274","1,3692","1,3076","1,2037","1,1035","1,0045","0,9079","0,8138","0,7220","0,6326","0,5455","0,4607","0,3783","0,2981","0,2217","0,1456","0,0556","0,0067"
03:45-04:00,"1,9552","1,9553","1,9454","1,9320","1,9151","1,8949","1,8714","1,8445","1,8144","1,7811","1,5384","1,7048","1,6620","1,6160","1,5722","1,5248","1,4739","1,4251","1,3670","1,3055","1,2018","1,1018","1,0029","0,9065","0,8125","0,7208","0,6315","0,5446","0,4600","0,3777","0,2976","0,2214","0,1454","0,0555","0,0067"
04:00-04:15,"1,9538","1,9539","1,9440","1,9306","1,9137","1,8936","1,8700","1,8432","1,8131","1,7798","1,5373","1,7036","1,6608","1,6149","1,5711","1,5237","1,4728","1,4241","1,3660","1,3045","1,2010","1,1010","1,0022","0,9058","0,8119","0,7203","0,6311","0,5442","0,4597","0,3774","0,2974","0,2212","0,1453","0,0554","0,0067"
04:15-04:30,"1,9507","1,9509","1,9409","1,9276","1,9108","1,8906","1,8671","1,8403","1,8103","1,7770","1,5349","1,7009","1,6582","1,6123","1,5686","1,5213","1,4705","1,4218","1,3639","1,3025","1,1991","1,0993","1,0006","0,9044","0,8106","0,7192","0,6301","0,5434","0,4589","0,3768","0,2970","0,2209","0,1451","0,0553","0,0067"
04:30-04:45,"1,9531","1,9533","1,9433","1,9299","1,9131","1,8929","1,8694","1,8426","1,8125","1,7792","1,5368","1,7030","1,6602","1,6143","1,5705","1,5232","1,4723","1,4236","1,3655","1,3041","1,2006","1,1006","1,0019","0,9055","0,8116","0,7201","0,6309","0,5440","0,4595","0,3773","0,2973","0,2212","0,1453","0,0554","0,0067"
04:45-05:00,"1,9570","1,9572","1,9472","1,9337","1,9169","1,8967","1,8731","1,8462","1,8161","1,7827","1,5398","1,7064","1,6635","1,6175","1,5737","1,5262","1,4752","1,4264","1,3683","1,3067","1,2029","1,1028","1,0039","0,9073","0,8132","0,7215","0,6321","0,5451","0,4604","0,3780","0,2979","0,2216","0,1455","0,0555","0,0067"
05:00-05:15,"1,9578","1,9580","1,9480","1,9346","1,9177","1,8975","1,8739","1,8470","1,8169","1,7835","1,5405","1,7071","1,6642","1,6182","1,5743","1,5269","1,4759","1,4270","1,3688","1,3072","1,2034","1,1033","1,0043","0,9077","0,8136","0,7218","0,6324","0,5453","0,4606","0,3782","0,2980","0,2217","0,1456","0,0555","0,0067"
05:15-05:30,"1,9543","1,9544","1,9445","1,9310","1,9142","1,8940","1,8705","1,8437","1,8136","1,7802","1,5376","1,7040","1,6612","1,6153","1,5715","1,5241","1,4732","1,4244","1,3663","1,3048","1,2013","1,1012","1,0024","0,9061","0,8121","0,7205","0,6312","0,5443","0,4598","0,3775","0,2975","0,2213","0,1453","0,0554","0,0067"
05:30-05:45,"1,9602","1,9603","1,9503","1,9369","1,9200","1,8997","1,8761","1,8492","1,8190","1,7856","1,5423","1,7091","1,6662","1,6201","1,5762","1,5287","1,4776","1,4287","1,3705","1,3088","1,2049","1,1046","1,0055","0,9088","0,8145","0,7227","0,6331","0,5460","0,4612","0,3786","0,2984","0,2219","0,1458","0,0556","0,0067"
05:45-06:00,"1,9622","1,9624","1,9524","1,9389","1,9220","1,9018","1,8781","1,8512","1,8210","1,7875","1,5439","1,7109","1,6679","1,6218","1,5779","1,5303","1,4792","1,4302","1,3719","1,3102","1,2061","1,1057","1,0065","0,9098","0,8154","0,7234","0,6338","0,5466","0,4616","0,3790","0,2987","0,2222","0,1459","0,0557","0,0067"
06:00-06:15,"1,4921","1,4922","1,4846","1,4744","1,4616","1,4461","1,4282","1,4077","1,3847","1,3593","1,1740","1,3010","1,2684","1,2333","1,1999","1,1637","1,1248","1,0876","1,0432","0,9963","0,9172","0,8408","0,7654","0,6918","0,6201","0,5501","0,4820","0,4156","0,3510","0,2882","0,2272","0,1690","0,1110","0,0423","0,0051"
06:15-06:30,"1,4998","1,4999","1,4922","1,4819","1,4690","1,4535","1,4355","1,4149","1,3918","1,3662","1,1800","1,3077","1,2748","1,2396","1,2060","1,1696","1,1306","1,0931","1,0486","1,0014","0,9219","0,8451","0,7693","0,6953","0,6232","0,5529","0,4844","0,4177","0,3528","0,2897","0,2283","0,1698","0,1115","0,0426","0,0051"
06:30-06:45,"1,4989","1,4990","1,4914","1,4811","1,4682","1,4527","1,4346","1,4141","1,3910","1,3654","1,1793","1,3069","1,2741","1,2389","1,2053","1,1689","1,1299","1,0925","1,0480","1,0008","0,9213","0,8446","0,7689","0,6949","0,6229","0,5526","0,4842","0,4175","0,3526","0,2895","0,2282","0,1697","0,1115","0,0425","0,0051"
06:45-07:00,"1,5002","1,5003","1,4926","1,4823","1,4694","1,4539","1,4359","1,4153","1,3921","1,3666","1,1803","1,3080","1,2752","1,2399","1,2063","1,1699","1,1308","1,0934","1,0488","1,0016","0,9221","0,8453","0,7695","0,6955","0,6234","0,5531","0,4846","0,4179","0,3529","0,2898","0,2284","0,1699","0,1116","0,0426","0,0051"
07:00-07:15,"1,5083","1,5084","1,5007","1,4903","1,4773","1,4618","1,4436","1,4229","1,3997","1,3739","1,1867","1,3151","1,2820","1,2466","1,2128","1,1762","1,1370","1,0993","1,0545","1,0070","0,9271","0,8499","0,7737","0,6993","0,6267","0,5561","0,4872","0,4201","0,3548","0,2913","0,2296","0,1708","0,1122","0,0428","0,0052"
07:15-07:30,"1,5111","1,5112","1,5035","1,4931","1,4801","1,4645","1,4463","1,4256","1,4023","1,3765","1,1889","1,3176","1,2845","1,2490","1,2151","1,1785","1,1391","1,1014","1,0565","1,0089","0,9288","0,8515","0,7751","0,7006","0,6279","0,5571","0,4881","0,4209","0,3555","0,2919","0,2300","0,1711","0,1124","0,0429","0,0052"
07:30-07:45,"1,5080","1,5081","1,5005","1,4901","1,4771","1,4615","1,4434","1,4227","1,3995","1,3737","1,1865","1,3149","1,2819","1,2464","1,2126","1,1761","1,1368","1,0992","1,0543","1,0069","0,9270","0,8498","0,7735","0,6992","0,6267","0,5560","0,4871","0,4200","0,3548","0,2913","0,2296","0,1708","0,1122","0,0428","0,0052"
07:45-08:00,"1,5037","1,5038","1,4961","1,4858","1,4728","1,4573","1,4392","1,4186","1,3954","1,3697","1,1831","1,3111","1,2781","1,2428","1,2091","1,1727","1,1335","1,0960","1,0513","1,0040","0,9243","0,8473","0,7713","0,6971","0,6248","0,5544","0,4857","0,4188","0,3538","0,2904","0,2289","0,1703","0,1118","0,0427","0,0052"
08:00-08:15,"1,4966","1,4967","1,4890","1,4788","1,4659","1,4504","1,4324","1,4118","1,3888","1,3633","1,1775","1,3049","1,2721","1,2369","1,2034","1,1671","1,1281","1,0908","1,0463","0,9992","0,9199","0,8433","0,7677","0,6939","0,6219","0,5517","0,4834","0,4169","0,3521","0,2891","0,2278","0,1695","0,1113","0,0425","0,0051"
08:15-08:30,"1,4931","1,4933","1,4856","1,4754","1,4625","1,4471","1,4291","1,4086","1,3856","1,3602","1,1748","1,3019","1,2692","1,2341","1,2007","1,1645","1,1256","1,0883","1,0439","0,9970","0,9178","0,8414","0,7659","0,6923","0,6205","0,5505","0,4823","0,4159","0,3513","0,2884","0,2273","0,1691","0,1110","0,0424","0,0051"
08:30-08:45,"1,4942","1,4943","1,4867","1,4765","1,4636","1,4482","1,4302","1,4096","1,3866","1,3611","1,1757","1,3029","1,2701","1,2350","1,2015","1,1653","1,1264","1,0891","1,0447","0,9977","0,9185","0,8420","0,7665","0,6928","0,6209","0,5509","0,4826","0,4162","0,3515","0,2886","0,2275","0,1692","0,1111","0,0424","0,0051"
08:45-09:00,"1,4883","1,4884","1,4808","1,4706","1,4578","1,4424","1,4245","1,4040","1,3811","1,3557","1,1710","1,2977","1,2651","1,2301","1,1967","1,1607","1,1219","1,0848","1,0405","0,9937","0,9148","0,8386","0,7634","0,6900","0,6184","0,5487","0,4807","0,4145","0,3501","0,2875","0,2266","0,1685","0,1107","0,0422","0,0051"
09:00-09:15,"1,4885","1,4886","1,4810","1,4708","1,4580","1,4426","1,4247","1,4042","1,3813","1,3559","1,1711","1,2978","1,2652","1,2303","1,1969","1,1608","1,1220","1,0849","1,0407","0,9938","0,9149","0,8388","0,7635","0,6901","0,6185","0,5488","0,4808","0,4146","0,3502","0,2875","0,2266","0,1685","0,1107","0,0422","0,0051"
09:15-09:30,"1,4837","1,4838","1,4762","1,4660","1,4533","1,4379","1,4201","1,3997","1,3768","1,3515","1,1674","1,2937","1,2612","1,2263","1,1930","1,1571","1,1184","1,0814","1,0373","0,9906","0,9120","0,8361","0,7610","0,6879","0,6165","0,5470","0,4792","0,4133","0,3491","0,2866","0,2259","0,1680","0,1103","0,0421","0,0051"
09:30-09:45,"1,4724","1,4725","1,4650","1,4549","1,4422","1,4270","1,4092","1,3890","1,3663","1,3412","1,1585","1,2838","1,2515","1,2169","1,1839","1,1482","1,1099","1,0732","1,0294","0,9831","0,9050","0,8297","0,7552","0,6826","0,6118","0,5428","0,4756","0,4101","0,3464","0,2844","0,2241","0,1667","0,1095","0,0418","0,0051"
09:45-10:00,"1,4655","1,4656","1,4582","1,4481","1,4355","1,4204","1,4027","1,3826","1,3600","1,3350","1,1531","1,2778","1,2457","1,2113","1,1784","1,1429","1,1047","1,0682","1,0246","0,9785","0,9008","0,8258","0,7517","0,6795","0,6090","0,5403","0,4734","0,4082","0,3448","0,2831","0,2231","0,1659","0,1090","0,0416","0,0050"
10:00-10:15,"1,4566","1,4567","1,4493","1,4393","1,4268","1,4117","1,3942","1,3742","1,3517","1,3269","1,1461","1,2701","1,2382","1,2039","1,1713","1,1360","1,0980","1,0617","1,0184","0,9726","0,8953","0,8208","0,7472","0,6753","0,6053","0,5370","0,4705","0,4057","0,3427","0,2814","0,2217","0,1649","0,1083","0,0413","0,0050"
10:15-10:30,"1,4446","1,4447","1,4374","1,4274","1,4150","1,4001","1,3827","1,3629","1,3406","1,3160","1,1366","1,2596","1,2280","1,1940","1,1616","1,1266","1,0890","1,0529","1,0100","0,9646","0,8880","0,8140","0,7410","0,6698","0,6003","0,5326","0,4666","0,4024","0,3399","0,2790","0,2199","0,1636","0,1074","0,0410","0,0050"
10:30-10:45,"1,4336","1,4337","1,4264","1,4165","1,4042","1,3894","1,3721","1,3524","1,3303","1,3059","1,1279","1,2500","1,2186","1,1849","1,1527","1,1180","1,0806","1,0449","1,0023","0,9572","0,8812","0,8078","0,7353","0,6646","0,5957","0,5285","0,4631","0,3993","0,3373","0,2769","0,2182","0,1623","0,1066","0,0407","0,0049"
10:45-11:00,"1,4256","1,4257","1,4185","1,4087","1,3964","1,3817","1,3645","1,3449","1,3230","1,2987","1,1217","1,2430","1,2118","1,1783","1,1464","1,1118","1,0747","1,0391","0,9967","0,9519","0,8763","0,8033","0,7313","0,6610","0,5924","0,5256","0,4605","0,3971","0,3354","0,2754","0,2170","0,1614","0,1060","0,0404","0,0049"
11:00-11:15,"0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000"
11:15-11:30,"0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000"
11:30-11:45,"0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000"
